original_name,new_name,path,class,label,split,has_face
images (15).jpg,no_helmet_train_0000.jpg,dataset\train\no_helmet\no_helmet_train_0000.jpg,no_helmet,0,train,True
z7180312923898_37a24b5fe7d447db63d4c204d554e991.jpg,no_helmet_train_0001.jpg,dataset\train\no_helmet\no_helmet_train_0001.jpg,no_helmet,0,train,True
z7180312948293_5141b1579db4353f0356c5b7089d15ba.jpg,no_helmet_train_0002.jpg,dataset\train\no_helmet\no_helmet_train_0002.jpg,no_helmet,0,train,True
images (24).jpg,no_helmet_train_0003.jpg,dataset\train\no_helmet\no_helmet_train_0003.jpg,no_helmet,0,train,True
z7180732068299_a1b989be523047d1de0e5c05d376a8b1.jpg,no_helmet_train_0004.jpg,dataset\train\no_helmet\no_helmet_train_0004.jpg,no_helmet,0,train,False
z7180312931041_bec794a960b2ec48e1003de18406eb8f.jpg,no_helmet_train_0005.jpg,dataset\train\no_helmet\no_helmet_train_0005.jpg,no_helmet,0,train,True
images (33).jpg,no_helmet_train_0006.jpg,dataset\train\no_helmet\no_helmet_train_0006.jpg,no_helmet,0,train,False
images (16).jpg,no_helmet_train_0007.jpg,dataset\train\no_helmet\no_helmet_train_0007.jpg,no_helmet,0,train,False
z7180312857506_df52dd38cad9ac318b470a5fd6d328cc.jpg,no_helmet_train_0008.jpg,dataset\train\no_helmet\no_helmet_train_0008.jpg,no_helmet,0,train,False
images (11).jpg,no_helmet_train_0009.jpg,dataset\train\no_helmet\no_helmet_train_0009.jpg,no_helmet,0,train,False
z7180312913546_9a6ffce4e1b74b683ee05ecdefcb925f.jpg,no_helmet_train_0010.jpg,dataset\train\no_helmet\no_helmet_train_0010.jpg,no_helmet,0,train,False
images (10).jpg,no_helmet_train_0011.jpg,dataset\train\no_helmet\no_helmet_train_0011.jpg,no_helmet,0,train,False
z7180312847387_ef9e3b5e8e3f98271c056371b167a613.jpg,no_helmet_train_0012.jpg,dataset\train\no_helmet\no_helmet_train_0012.jpg,no_helmet,0,train,False
z7180732075050_eac94004d3da9db2d4f714553772da03.jpg,no_helmet_train_0013.jpg,dataset\train\no_helmet\no_helmet_train_0013.jpg,no_helmet,0,train,False
images (32).jpg,no_helmet_train_0014.jpg,dataset\train\no_helmet\no_helmet_train_0014.jpg,no_helmet,0,train,True
z7180312917898_99f23133ae4e61959389b5604c71f20a.jpg,no_helmet_train_0015.jpg,dataset\train\no_helmet\no_helmet_train_0015.jpg,no_helmet,0,train,True
z7180312893915_d95cafd09c1a35cb2f5d520a53a21eca.jpg,no_helmet_train_0016.jpg,dataset\train\no_helmet\no_helmet_train_0016.jpg,no_helmet,0,train,True
z7180312924034_b369d65a3140e7abab6ed791f47d7d77.jpg,no_helmet_train_0017.jpg,dataset\train\no_helmet\no_helmet_train_0017.jpg,no_helmet,0,train,True
images (36).jpg,no_helmet_train_0018.jpg,dataset\train\no_helmet\no_helmet_train_0018.jpg,no_helmet,0,train,True
images (23).jpg,no_helmet_train_0019.jpg,dataset\train\no_helmet\no_helmet_train_0019.jpg,no_helmet,0,train,True
images (6).jpg,no_helmet_train_0020.jpg,dataset\train\no_helmet\no_helmet_train_0020.jpg,no_helmet,0,train,False
z7180312833768_be7652fbd2d4e1ecf42dbc0a124b3226.jpg,no_helmet_train_0021.jpg,dataset\train\no_helmet\no_helmet_train_0021.jpg,no_helmet,0,train,True
images (22).jpg,no_helmet_train_0022.jpg,dataset\train\no_helmet\no_helmet_train_0022.jpg,no_helmet,0,train,True
z7180312971720_4c6397eab2be9030ce06a298d26b2a8b.jpg,no_helmet_train_0023.jpg,dataset\train\no_helmet\no_helmet_train_0023.jpg,no_helmet,0,train,True
