original_name,new_name,path,class,label,split
z7180312833768_be7652fbd2d4e1ecf42dbc0a124b3226.jpg,no_helmet_train_0000.jpg,dataset\train\no_helmet\no_helmet_train_0000.jpg,no_helmet,0,train
z7180312839109_598554ee44e1e5100152d012ffc4c800.jpg,no_helmet_train_0001.jpg,dataset\train\no_helmet\no_helmet_train_0001.jpg,no_helmet,0,train
z7180312857506_df52dd38cad9ac318b470a5fd6d328cc.jpg,no_helmet_train_0002.jpg,dataset\train\no_helmet\no_helmet_train_0002.jpg,no_helmet,0,train
images (18).jpg,no_helmet_train_0003.jpg,dataset\train\no_helmet\no_helmet_train_0003.jpg,no_helmet,0,train
z7180312847387_ef9e3b5e8e3f98271c056371b167a613.jpg,no_helmet_train_0004.jpg,dataset\train\no_helmet\no_helmet_train_0004.jpg,no_helmet,0,train
z7180312958085_2903fd49d2e2b7e9f3c118844dc4d47a.jpg,no_helmet_train_0005.jpg,dataset\train\no_helmet\no_helmet_train_0005.jpg,no_helmet,0,train
images (9).jpg,no_helmet_train_0006.jpg,dataset\train\no_helmet\no_helmet_train_0006.jpg,no_helmet,0,train
images (24).jpg,no_helmet_train_0007.jpg,dataset\train\no_helmet\no_helmet_train_0007.jpg,no_helmet,0,train
z7180312913546_9a6ffce4e1b74b683ee05ecdefcb925f.jpg,no_helmet_train_0008.jpg,dataset\train\no_helmet\no_helmet_train_0008.jpg,no_helmet,0,train
z7180312859621_ea4127add4a10f7bc70b67d117810317.jpg,no_helmet_train_0009.jpg,dataset\train\no_helmet\no_helmet_train_0009.jpg,no_helmet,0,train
z7180312948293_5141b1579db4353f0356c5b7089d15ba.jpg,no_helmet_train_0010.jpg,dataset\train\no_helmet\no_helmet_train_0010.jpg,no_helmet,0,train
z7180312844119_e9e61faf4cfb3da6d95c57c9b6eca7f2.jpg,no_helmet_train_0011.jpg,dataset\train\no_helmet\no_helmet_train_0011.jpg,no_helmet,0,train
tải xuống (3).jpg,no_helmet_train_0012.jpg,dataset\train\no_helmet\no_helmet_train_0012.jpg,no_helmet,0,train
z7180732068680_23441a1325bad43ed1c575e599618bc9.jpg,no_helmet_train_0013.jpg,dataset\train\no_helmet\no_helmet_train_0013.jpg,no_helmet,0,train
z7180312881105_c70fd86706aa39bc859bd315f03eb75d.jpg,no_helmet_train_0014.jpg,dataset\train\no_helmet\no_helmet_train_0014.jpg,no_helmet,0,train
images (32).jpg,no_helmet_train_0015.jpg,dataset\train\no_helmet\no_helmet_train_0015.jpg,no_helmet,0,train
images (34).jpg,no_helmet_train_0016.jpg,dataset\train\no_helmet\no_helmet_train_0016.jpg,no_helmet,0,train
images (16).jpg,no_helmet_train_0017.jpg,dataset\train\no_helmet\no_helmet_train_0017.jpg,no_helmet,0,train
z7180312901670_c65ac0fd5cbcb7c83f6ab3930fdce64e.jpg,no_helmet_train_0018.jpg,dataset\train\no_helmet\no_helmet_train_0018.jpg,no_helmet,0,train
z7180312881362_46f25efdefdd939aaaffa5253701f269.jpg,no_helmet_train_0019.jpg,dataset\train\no_helmet\no_helmet_train_0019.jpg,no_helmet,0,train
tải xuống (11).jpg,no_helmet_train_0020.jpg,dataset\train\no_helmet\no_helmet_train_0020.jpg,no_helmet,0,train
images (28).jpg,no_helmet_train_0021.jpg,dataset\train\no_helmet\no_helmet_train_0021.jpg,no_helmet,0,train
z7180312924034_b369d65a3140e7abab6ed791f47d7d77.jpg,no_helmet_train_0022.jpg,dataset\train\no_helmet\no_helmet_train_0022.jpg,no_helmet,0,train
images (29).jpg,no_helmet_train_0023.jpg,dataset\train\no_helmet\no_helmet_train_0023.jpg,no_helmet,0,train
images (3).jpg,no_helmet_train_0024.jpg,dataset\train\no_helmet\no_helmet_train_0024.jpg,no_helmet,0,train
tải xuống (5).jpg,no_helmet_train_0025.jpg,dataset\train\no_helmet\no_helmet_train_0025.jpg,no_helmet,0,train
images (6).jpg,no_helmet_train_0026.jpg,dataset\train\no_helmet\no_helmet_train_0026.jpg,no_helmet,0,train
z7180312917663_52870c534c07d85f4eaf25751a08bea8.jpg,no_helmet_train_0027.jpg,dataset\train\no_helmet\no_helmet_train_0027.jpg,no_helmet,0,train
z7180312893915_d95cafd09c1a35cb2f5d520a53a21eca.jpg,no_helmet_train_0028.jpg,dataset\train\no_helmet\no_helmet_train_0028.jpg,no_helmet,0,train
